Ship Name,Ship Type,Ship Class
Abaddon,Battleship,DPS
Absolution,Cmd. Ship,DPS
Adrestia,Cruiser,DPS
Aeon,Supercarrier,Supercap
Algos,Destroyer,Support
Anathema,Covert Ops,Prober
Anshar,Jump Freighter,Jump Freighter
Apocalypse,Battleship,DPS
Apotheosis,Shuttle,Trash
Arazu,Force Recon,Heavy Tackle
Arbitrator,Cruiser,Cruiser
Archon,Carrier,Capital
Ares,Interceptor,Tackle
Ark,Jump Freighter,Jump Freighter
Armageddon,Battleship,DPS
Ashimmu,Cruiser,Support
Astarte,Cmd. Ship,Support
Atron,Frigate,Tackle
Augoror,Cruiser,T1 Logi
Augoror Navy Issue,Cruiser,Cruiser
Avatar,Titan,Supercap
Badger,Industrial,Hauler
Badger Mark II,Industrial,Hauler
Bantam,Frigate,Tackle
Basilisk,Logistics,Logistics
Bellicose,Cruiser,T1 Logi
Bestower,Industrial,Hauler
Bhaalgorn,Battleship,DPS
Blackbird,Cruiser,EWAR
Breacher,Frigate,Tackle
Broadsword,Hictor,Bubbler
Brutix,Battlecruiser,DPS
Burst,Frigate,Tackle
Bustard,Transport,T2 Non Cloaky Hauler
Buzzard,Covert Ops,Prober
Caldari Navy Hookbill,Frigate,Tackle
Caracal,Cruiser,Cruiser
Catalyst,Destroyer,Support
Celestis,Cruiser,Cruiser
Cerberus,H.A. Cruiser,DPS
Charon,Freighter,Freighter
Cheetah,Covert Ops,Prober
Chimera,Carrier,Capital
Claw,Interceptor,Tackle
Claymore,Cmd. Ship,Booster
Coercer,Destroyer,Tackle
Condor,Frigate,Tackle
Corax,Destroyer,Support
Cormorant,Destroyer,Support
Covetor,Mining Barge,Miner
Crane,Blockade Run.,Cloaky Hauler
Crow,Interceptor,Tackle
Crucifier,Frigate,Tackle
Cruor,Frigate,Tackle
Crusader,Interceptor,Tackle
Curse,Combat Recon,Neuts
Cyclone,Battlecruiser,DPS
Cynabal,Cruiser,DPS
Damnation,Cmd. Ship,Booster
Daredevil,Frigate,Tackle
Deimos,H.A. Cruiser,DPS
Devoter,Hictor,Bubbler
Dominix,Battleship,DPS
Dragoon,Destroyer,Support
Drake,Battlecruiser,DPS
Dramiel,Frigate,Tackle
Eagle,H.A. Cruiser,DPS
Echelon,Frigate,Trash
Enyo,Assault Frig.,Tackle
Eos,Cmd. Ship,Booster
Erebus,Titan,Supercap
Eris,Interdictor,Bubbler
Executioner,Frigate,Tackle
Exequror Navy Issue,Cruiser,T1 Logi
Exequror,Cruiser,T1 Logi
Falcon,Force Recon,EWAR
Federation Navy Comet,Frigate,Tackle
Fenrir,Freighter,Freighter
Ferox,Battlecruiser,DPS
Flycatcher,Interdictor,Bubbler
Freki,Frigate,Tackle
Gila,Cruiser,DPS
Golem,Marauder,DPS
Griffin,Frigate,EWAR
Guardian,Logistics,Logistics
Harbinger,Battlecruiser,DPS
Harpy,Assault Frig.,Tackle
